,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.020816278457641602,0.003453015487332086,0.0031578540802001953,0.0004158324866975144,gini,4,sqrt,10,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 10}",0.9612837233090398,0.9872710161733718,0.9745024466274103,0.9517523320664123,0.9222408966538419,0.9594100829660153,0.022125601136046048,111
1,0.08536591529846191,0.004156723855589007,0.007695960998535156,0.0026659359905451354,gini,4,sqrt,50,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 50}",0.9829515365824494,0.9915484316281923,0.9702594792814869,0.9827426810477659,0.9745940178027478,0.9804192292685284,0.007386795815306914,101
2,0.19881634712219237,0.021343747287208868,0.013553953170776368,0.0012053633821894625,gini,4,sqrt,100,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 100}",0.9830417799863457,0.9872698826597132,0.9831316561358038,0.9785134773926387,0.9702588786999344,0.9804431349748871,0.005797037866690103,99
3,0.38210306167602537,0.04903876612481764,0.0230621337890625,0.0023920722017959683,gini,4,sqrt,200,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'n_estimators': 200}",0.9830314440513869,0.9872698826597132,0.9872443608103305,0.9830499319488755,0.9788860031353322,0.9838963245211276,0.0031355369718916483,96
4,0.01926565170288086,0.0004322078410991309,0.0032142162322998046,0.00038681833223138735,gini,4,log2,10,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 10}",0.970465719728768,0.9661656897185236,0.961376526435763,0.9785007670275531,0.9617446528475727,0.967650671151636,0.006357675565622111,109
5,0.10324616432189941,0.014896591274951925,0.008566665649414062,0.0012131389227029834,gini,4,log2,50,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 50}",0.9613480529615536,0.9830924934492874,0.9830245248608802,0.9830499319488755,0.9831389568561615,0.9787307920153516,0.008691456554446062,105
6,0.20086402893066407,0.026440334054687764,0.013930988311767579,0.0030904296124638518,gini,4,log2,100,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 100}",0.9700205331215878,0.9872698826597132,0.970131312369709,0.9738304386890794,0.9702588786999344,0.9743022091080047,0.006640192381473045,108
7,0.4191542148590088,0.04276110032293522,0.026133251190185548,0.0034796492836507036,gini,4,log2,200,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'n_estimators': 200}",0.9743854392761054,0.9872698826597132,0.9702298770817352,0.9872165276072199,0.9788860031353322,0.9795975459520212,0.006816732373547954,104
8,0.026706552505493163,0.0007602665033116811,0.0053803443908691405,0.0006987736820932384,gini,5,sqrt,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 10}",0.9658345819473371,0.9789562332769326,0.974629510026522,0.9704715924582482,0.9874201871995952,0.9754624209817271,0.007395840611553403,106
9,0.11144566535949707,0.011370144955180054,0.008081817626953125,0.00022322206565623872,gini,5,sqrt,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 50}",0.9915435454501366,0.9915484316281923,0.9873229571254141,0.9915059381047503,0.9873568173799074,0.9898555379376802,0.002054100733530104,61
10,0.2004824161529541,0.0136818116513306,0.013973379135131836,0.0016649947608895006,gini,5,sqrt,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 100}",0.991541778028359,0.9915484316281923,0.9831316561358038,0.9915059381047503,0.9831912501793882,0.9881838108152987,0.004100806636617935,72
11,0.36583638191223145,0.01013298483604408,0.022978687286376955,0.0023589348035405844,gini,5,sqrt,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'n_estimators': 200}",0.9873100005630737,0.9873561041816276,0.9831316561358038,0.9915059381047503,0.9873568173799074,0.9873321032730326,0.0026482571142392203,77
12,0.027636337280273437,0.0010792013377651807,0.004787969589233399,0.0007625006725268191,gini,5,log2,10,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 10}",0.9384291473027447,0.9703125744754033,0.9351364440123587,0.9787398818424387,0.9789478774862039,0.9603131850238299,0.019491342196744664,110
13,0.10661635398864747,0.024360844270796447,0.00796961784362793,0.0010991779148971155,gini,5,log2,50,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 50}",0.9873100005630737,0.9915484316281923,0.9831316561358038,0.9915473093323105,0.9915865678577543,0.9890247931034268,0.0033753253530937645,69
14,0.18942761421203613,0.020876110526718762,0.01306295394897461,0.0024793527962302777,gini,5,log2,100,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 100}",0.9915435454501366,0.9915484316281923,0.9873229571254141,0.9957455061909142,0.9873568173799074,0.9907034515549128,0.0031454655273469583,51
15,0.4409214973449707,0.04950691757593136,0.025831031799316406,0.0025997305930529806,gini,5,log2,200,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'n_estimators': 200}",0.9957772900059964,0.9873561041816276,0.9872476755076985,0.9872165276072199,0.9831912501793882,0.9881577694963861,0.004125052279948399,75
