,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_n_estimators,param_objective,param_reg_alpha,param_reg_lambda,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1.4096477031707764,1.612896965237779,0.017012882232666015,0.014325099552419025,0.05,100,multi:softmax,0.1,0.1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 0.1}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
1,0.17473845481872557,0.05466860248047441,0.003284788131713867,0.0005874142146283478,0.05,100,multi:softmax,0.1,1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1}",0.983306184221167,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9874023775317623,0.005887044422347235,92
2,0.14552950859069824,0.006983813631423953,0.0029975414276123048,3.3316076846834896e-05,0.05,100,multi:softmax,0.1,1.2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.2}",0.983306184221167,0.9790519760988048,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.9874023775317623,0.005887044422347235,92
3,0.14207124710083008,0.0031962850953843394,0.002994537353515625,1.4507922365307857e-05,0.05,100,multi:softmax,0.1,1.4,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 1.4}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
4,0.15868101119995118,0.02146345792734812,0.0034942150115966795,0.00048031943042781583,0.05,100,multi:softmax,0.1,2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 0.1, 'reg_lambda': 2}",0.983306184221167,0.9790519760988048,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.9865542990565652,0.006130640107138686,135
5,0.189857816696167,0.035853334731565045,0.0038411617279052734,0.0007784966610718462,0.05,100,multi:softmax,1,0.1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 0.1}",0.9790934070968077,0.9790519760988048,0.9916077861147087,0.9915254237288136,0.9957557038014782,0.9874068593681227,0.006974684572180534,90
6,0.22017321586608887,0.03981261670995127,0.011204147338867187,0.014422058445049821,0.05,100,multi:softmax,1,1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
7,0.16450233459472657,0.012310910605543365,0.003145122528076172,0.0001527617328510512,0.05,100,multi:softmax,1,1.2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.2}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
8,0.637854528427124,0.5670494849979762,0.0041579723358154295,0.000963896604226791,0.05,100,multi:softmax,1,1.4,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 1.4}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
9,2.397708368301392,1.5760091826560843,0.011179113388061523,0.013232126425938778,0.05,100,multi:softmax,1,2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1, 'reg_lambda': 2}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
10,1.269331693649292,1.4102664290328157,0.011916303634643554,0.013392815414419904,0.05,100,multi:softmax,1.2,0.1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 0.1}",0.9790934070968077,0.9832803177768282,0.9873725998085477,0.9915254237288136,0.9957557038014782,0.987405490442495,0.005878924634408481,91
11,0.143281888961792,0.012029996739759389,0.0031495094299316406,0.00014470676159753935,0.05,100,multi:softmax,1.2,1,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
12,0.14711465835571289,0.007647149751860706,0.003356647491455078,0.00045550652674192693,0.05,100,multi:softmax,1.2,1.2,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.2}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
13,0.20940785408020018,0.040710789771244926,0.003106212615966797,0.00016165880992809862,0.05,100,multi:softmax,1.2,1.4,"{'learning_rate': 0.05, 'n_estimators': 100, 'objective': 'multi:softmax', 'reg_alpha': 1.2, 'reg_lambda': 1.4}",0.9790934070968077,0.9832803177768282,0.9831322074325622,0.9915254237288136,0.9957557038014782,0.986557411967298,0.0061232745271462465,127
